#Instances requested: 140
#Partitions unfinished: 701
#Partitions to process: 701
#Partitions equally assigned to 140 instances
---------------------------
Tag: TimelineLarge2
force update: false
MAX_NUM_EVENT: 100
All don't have ips assigned. Wait for 5 sec...
All don't have ips assigned. Wait for 5 sec...
All have ips assigned.
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
28 - Executing scripts on 18.207.105.174
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
29 - Executing scripts on 18.207.107.72
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
30 - Executing scripts on 18.207.109.148
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
31 - Executing scripts on 18.207.97.126
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
32 - Executing scripts on 18.208.197.234
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
33 - Executing scripts on 18.208.209.119
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
34 - Executing scripts on 18.208.210.97
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
35 - Executing scripts on 18.209.210.150
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
36 - Executing scripts on 18.209.214.21
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
37 - Executing scripts on 18.209.227.219
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
38 - Executing scripts on 18.209.87.70
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
39 - Executing scripts on 18.209.93.0
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
40 - Executing scripts on 18.213.113.97
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
41 - Executing scripts on 18.213.218.106
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
42 - Executing scripts on 18.214.15.38
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
43 - Executing scripts on 18.214.25.20
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
44 - Executing scripts on 18.214.26.242
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
45 - Executing scripts on 18.214.39.199
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
46 - Executing scripts on 18.215.117.231
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
47 - Executing scripts on 18.215.14.5
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
48 - Executing scripts on 18.215.189.81
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
49 - Executing scripts on 18.232.137.71
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
50 - Executing scripts on 18.232.146.247
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
51 - Executing scripts on 18.232.168.240
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
52 - Executing scripts on 18.233.200.164
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
53 - Executing scripts on 18.233.223.90
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
54 - Executing scripts on 18.234.160.167
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
55 - Executing scripts on 18.234.160.47
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
56 - Executing scripts on 18.234.247.27
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
57 - Executing scripts on 18.234.98.230
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
58 - Executing scripts on 18.235.2.114
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
59 - Executing scripts on 18.235.3.130
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
60 - Executing scripts on 34.200.214.242
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
61 - Executing scripts on 34.200.214.30
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
62 - Executing scripts on 34.200.220.19
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
63 - Executing scripts on 34.200.224.118
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
64 - Executing scripts on 34.200.224.217
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
